"Label (Grouping)","Census Tract 708, Suffolk County, Massachusetts!!Estimate","Census Tract 708, Suffolk County, Massachusetts!!Margin of Error","Census Tract 708, Suffolk County, Massachusetts!!Percent","Census Tract 708, Suffolk County, Massachusetts!!Percent Margin of Error","Census Tract 709, Suffolk County, Massachusetts!!Estimate","Census Tract 709, Suffolk County, Massachusetts!!Margin of Error","Census Tract 709, Suffolk County, Massachusetts!!Percent","Census Tract 709, Suffolk County, Massachusetts!!Percent Margin of Error","Census Tract 801, Suffolk County, Massachusetts!!Estimate","Census Tract 801, Suffolk County, Massachusetts!!Margin of Error","Census Tract 801, Suffolk County, Massachusetts!!Percent","Census Tract 801, Suffolk County, Massachusetts!!Percent Margin of Error","Census Tract 803, Suffolk County, Massachusetts!!Estimate","Census Tract 803, Suffolk County, Massachusetts!!Margin of Error","Census Tract 803, Suffolk County, Massachusetts!!Percent","Census Tract 803, Suffolk County, Massachusetts!!Percent Margin of Error","Census Tract 805, Suffolk County, Massachusetts!!Estimate","Census Tract 805, Suffolk County, Massachusetts!!Margin of Error","Census Tract 805, Suffolk County, Massachusetts!!Percent","Census Tract 805, Suffolk County, Massachusetts!!Percent Margin of Error","Census Tract 806.01, Suffolk County, Massachusetts!!Estimate","Census Tract 806.01, Suffolk County, Massachusetts!!Margin of Error","Census Tract 806.01, Suffolk County, Massachusetts!!Percent","Census Tract 806.01, Suffolk County, Massachusetts!!Percent Margin of Error","Census Tract 813, Suffolk County, Massachusetts!!Estimate","Census Tract 813, Suffolk County, Massachusetts!!Margin of Error","Census Tract 813, Suffolk County, Massachusetts!!Percent","Census Tract 813, Suffolk County, Massachusetts!!Percent Margin of Error","Census Tract 814, Suffolk County, Massachusetts!!Estimate","Census Tract 814, Suffolk County, Massachusetts!!Margin of Error","Census Tract 814, Suffolk County, Massachusetts!!Percent","Census Tract 814, Suffolk County, Massachusetts!!Percent Margin of Error","Census Tract 815, Suffolk County, Massachusetts!!Estimate","Census Tract 815, Suffolk County, Massachusetts!!Margin of Error","Census Tract 815, Suffolk County, Massachusetts!!Percent","Census Tract 815, Suffolk County, Massachusetts!!Percent Margin of Error","Census Tract 817, Suffolk County, Massachusetts!!Estimate","Census Tract 817, Suffolk County, Massachusetts!!Margin of Error","Census Tract 817, Suffolk County, Massachusetts!!Percent","Census Tract 817, Suffolk County, Massachusetts!!Percent Margin of Error","Census Tract 818, Suffolk County, Massachusetts!!Estimate","Census Tract 818, Suffolk County, Massachusetts!!Margin of Error","Census Tract 818, Suffolk County, Massachusetts!!Percent","Census Tract 818, Suffolk County, Massachusetts!!Percent Margin of Error","Census Tract 819, Suffolk County, Massachusetts!!Estimate","Census Tract 819, Suffolk County, Massachusetts!!Margin of Error","Census Tract 819, Suffolk County, Massachusetts!!Percent","Census Tract 819, Suffolk County, Massachusetts!!Percent Margin of Error","Census Tract 820, Suffolk County, Massachusetts!!Estimate","Census Tract 820, Suffolk County, Massachusetts!!Margin of Error","Census Tract 820, Suffolk County, Massachusetts!!Percent","Census Tract 820, Suffolk County, Massachusetts!!Percent Margin of Error","Census Tract 821, Suffolk County, Massachusetts!!Estimate","Census Tract 821, Suffolk County, Massachusetts!!Margin of Error","Census Tract 821, Suffolk County, Massachusetts!!Percent","Census Tract 821, Suffolk County, Massachusetts!!Percent Margin of Error","Census Tract 901, Suffolk County, Massachusetts!!Estimate","Census Tract 901, Suffolk County, Massachusetts!!Margin of Error","Census Tract 901, Suffolk County, Massachusetts!!Percent","Census Tract 901, Suffolk County, Massachusetts!!Percent Margin of Error","Census Tract 902, Suffolk County, Massachusetts!!Estimate","Census Tract 902, Suffolk County, Massachusetts!!Margin of Error","Census Tract 902, Suffolk County, Massachusetts!!Percent","Census Tract 902, Suffolk County, Massachusetts!!Percent Margin of Error","Census Tract 903, Suffolk County, Massachusetts!!Estimate","Census Tract 903, Suffolk County, Massachusetts!!Margin of Error","Census Tract 903, Suffolk County, Massachusetts!!Percent","Census Tract 903, Suffolk County, Massachusetts!!Percent Margin of Error","Census Tract 904, Suffolk County, Massachusetts!!Estimate","Census Tract 904, Suffolk County, Massachusetts!!Margin of Error","Census Tract 904, Suffolk County, Massachusetts!!Percent","Census Tract 904, Suffolk County, Massachusetts!!Percent Margin of Error","Census Tract 906, Suffolk County, Massachusetts!!Estimate","Census Tract 906, Suffolk County, Massachusetts!!Margin of Error","Census Tract 906, Suffolk County, Massachusetts!!Percent","Census Tract 906, Suffolk County, Massachusetts!!Percent Margin of Error","Census Tract 907, Suffolk County, Massachusetts!!Estimate","Census Tract 907, Suffolk County, Massachusetts!!Margin of Error","Census Tract 907, Suffolk County, Massachusetts!!Percent","Census Tract 907, Suffolk County, Massachusetts!!Percent Margin of Error","Census Tract 909.01, Suffolk County, Massachusetts!!Estimate","Census Tract 909.01, Suffolk County, Massachusetts!!Margin of Error","Census Tract 909.01, Suffolk County, Massachusetts!!Percent","Census Tract 909.01, Suffolk County, Massachusetts!!Percent Margin of Error","Census Tract 910.01, Suffolk County, Massachusetts!!Estimate","Census Tract 910.01, Suffolk County, Massachusetts!!Margin of Error","Census Tract 910.01, Suffolk County, Massachusetts!!Percent","Census Tract 910.01, Suffolk County, Massachusetts!!Percent Margin of Error","Census Tract 911, Suffolk County, Massachusetts!!Estimate","Census Tract 911, Suffolk County, Massachusetts!!Margin of Error","Census Tract 911, Suffolk County, Massachusetts!!Percent","Census Tract 911, Suffolk County, Massachusetts!!Percent Margin of Error","Census Tract 912, Suffolk County, Massachusetts!!Estimate","Census Tract 912, Suffolk County, Massachusetts!!Margin of Error","Census Tract 912, Suffolk County, Massachusetts!!Percent","Census Tract 912, Suffolk County, Massachusetts!!Percent Margin of Error","Census Tract 913, Suffolk County, Massachusetts!!Estimate","Census Tract 913, Suffolk County, Massachusetts!!Margin of Error","Census Tract 913, Suffolk County, Massachusetts!!Percent","Census Tract 913, Suffolk County, Massachusetts!!Percent Margin of Error","Census Tract 914, Suffolk County, Massachusetts!!Estimate","Census Tract 914, Suffolk County, Massachusetts!!Margin of Error","Census Tract 914, Suffolk County, Massachusetts!!Percent","Census Tract 914, Suffolk County, Massachusetts!!Percent Margin of Error","Census Tract 915, Suffolk County, Massachusetts!!Estimate","Census Tract 915, Suffolk County, Massachusetts!!Margin of Error","Census Tract 915, Suffolk County, Massachusetts!!Percent","Census Tract 915, Suffolk County, Massachusetts!!Percent Margin of Error","Census Tract 916, Suffolk County, Massachusetts!!Estimate","Census Tract 916, Suffolk County, Massachusetts!!Margin of Error","Census Tract 916, Suffolk County, Massachusetts!!Percent","Census Tract 916, Suffolk County, Massachusetts!!Percent Margin of Error","Census Tract 917, Suffolk County, Massachusetts!!Estimate","Census Tract 917, Suffolk County, Massachusetts!!Margin of Error","Census Tract 917, Suffolk County, Massachusetts!!Percent","Census Tract 917, Suffolk County, Massachusetts!!Percent Margin of Error","Census Tract 918, Suffolk County, Massachusetts!!Estimate","Census Tract 918, Suffolk County, Massachusetts!!Margin of Error","Census Tract 918, Suffolk County, Massachusetts!!Percent","Census Tract 918, Suffolk County, Massachusetts!!Percent Margin of Error","Census Tract 919, Suffolk County, Massachusetts!!Estimate","Census Tract 919, Suffolk County, Massachusetts!!Margin of Error","Census Tract 919, Suffolk County, Massachusetts!!Percent","Census Tract 919, Suffolk County, Massachusetts!!Percent Margin of Error","Census Tract 920, Suffolk County, Massachusetts!!Estimate","Census Tract 920, Suffolk County, Massachusetts!!Margin of Error","Census Tract 920, Suffolk County, Massachusetts!!Percent","Census Tract 920, Suffolk County, Massachusetts!!Percent Margin of Error","Census Tract 921.01, Suffolk County, Massachusetts!!Estimate","Census Tract 921.01, Suffolk County, Massachusetts!!Margin of Error","Census Tract 921.01, Suffolk County, Massachusetts!!Percent","Census Tract 921.01, Suffolk County, Massachusetts!!Percent Margin of Error","Census Tract 922, Suffolk County, Massachusetts!!Estimate","Census Tract 922, Suffolk County, Massachusetts!!Margin of Error","Census Tract 922, Suffolk County, Massachusetts!!Percent","Census Tract 922, Suffolk County, Massachusetts!!Percent Margin of Error","Census Tract 923, Suffolk County, Massachusetts!!Estimate","Census Tract 923, Suffolk County, Massachusetts!!Margin of Error","Census Tract 923, Suffolk County, Massachusetts!!Percent","Census Tract 923, Suffolk County, Massachusetts!!Percent Margin of Error","Census Tract 924, Suffolk County, Massachusetts!!Estimate","Census Tract 924, Suffolk County, Massachusetts!!Margin of Error","Census Tract 924, Suffolk County, Massachusetts!!Percent","Census Tract 924, Suffolk County, Massachusetts!!Percent Margin of Error","Census Tract 1001, Suffolk County, Massachusetts!!Estimate","Census Tract 1001, Suffolk County, Massachusetts!!Margin of Error","Census Tract 1001, Suffolk County, Massachusetts!!Percent","Census Tract 1001, Suffolk County, Massachusetts!!Percent Margin of Error","Census Tract 1002, Suffolk County, Massachusetts!!Estimate","Census Tract 1002, Suffolk County, Massachusetts!!Margin of Error","Census Tract 1002, Suffolk County, Massachusetts!!Percent","Census Tract 1002, Suffolk County, Massachusetts!!Percent Margin of Error","Census Tract 1003, Suffolk County, Massachusetts!!Estimate","Census Tract 1003, Suffolk County, Massachusetts!!Margin of Error","Census Tract 1003, Suffolk County, Massachusetts!!Percent","Census Tract 1003, Suffolk County, Massachusetts!!Percent Margin of Error","Census Tract 1004, Suffolk County, Massachusetts!!Estimate","Census Tract 1004, Suffolk County, Massachusetts!!Margin of Error","Census Tract 1004, Suffolk County, Massachusetts!!Percent","Census Tract 1004, Suffolk County, Massachusetts!!Percent Margin of Error","Census Tract 1005, Suffolk County, Massachusetts!!Estimate","Census Tract 1005, Suffolk County, Massachusetts!!Margin of Error","Census Tract 1005, Suffolk County, Massachusetts!!Percent","Census Tract 1005, Suffolk County, Massachusetts!!Percent Margin of Error","Census Tract 1006.01, Suffolk County, Massachusetts!!Estimate","Census Tract 1006.01, Suffolk County, Massachusetts!!Margin of Error","Census Tract 1006.01, Suffolk County, Massachusetts!!Percent","Census Tract 1006.01, Suffolk County, Massachusetts!!Percent Margin of Error","Census Tract 1006.03, Suffolk County, Massachusetts!!Estimate","Census Tract 1006.03, Suffolk County, Massachusetts!!Margin of Error","Census Tract 1006.03, Suffolk County, Massachusetts!!Percent","Census Tract 1006.03, Suffolk County, Massachusetts!!Percent Margin of Error","Census Tract 1007, Suffolk County, Massachusetts!!Estimate","Census Tract 1007, Suffolk County, Massachusetts!!Margin of Error","Census Tract 1007, Suffolk County, Massachusetts!!Percent","Census Tract 1007, Suffolk County, Massachusetts!!Percent Margin of Error","Census Tract 1008, Suffolk County, Massachusetts!!Estimate","Census Tract 1008, Suffolk County, Massachusetts!!Margin of Error","Census Tract 1008, Suffolk County, Massachusetts!!Percent","Census Tract 1008, Suffolk County, Massachusetts!!Percent Margin of Error"
"        Some other race","50","±52","1.4%","±1.4","151","±113","4.8%","±3.7","680","±231","24.7%","±7.3","187","±74","8.5%","±3.5","1,143","±542","31.8%","±12.4","247","±102","6.1%","±2.8","1,181","±468","24.2%","±10.3","125","±86","4.3%","±2.9","552","±245","19.7%","±8.1","680","±292","17.0%","±7.6","841","±317","25.5%","±10.1","343","±233","9.3%","±6.3","486","±372","14.2%","±10.1","1,052","±562","17.5%","±8.3","1,043","±298","20.8%","±5.7","400","±343","17.0%","±12.9","606","±286","19.6%","±9.8","621","±452","14.1%","±9.4","428","±178","15.6%","±6.4","206","±163","5.3%","±4.1","780","±234","21.4%","±6.3","18","±25","0.6%","±0.9","193","±136","4.0%","±2.8","178","±110","5.3%","±3.3","304","±175","11.4%","±6.3","1,030","±264","31.8%","±6.1","1,048","±412","20.2%","±7.5","301","±174","9.7%","±5.9","381","±204","11.7%","±6.0","674","±204","18.8%","±5.5","374","±317","8.3%","±6.6","313","±187","5.6%","±3.4","629","±465","8.6%","±6.1","238","±192","7.3%","±6.0","161","±147","4.7%","±4.1","759","±395","11.8%","±6.2","279","±323","4.0%","±4.5","76","±111","2.3%","±3.3","212","±178","4.8%","±4.0","512","±300","8.5%","±4.8","338","±270","5.1%","±4.2","558","±369","8.8%","±5.8","12","±16","0.6%","±0.8","10","±15","0.2%","±0.4","83","±60","1.3%","±1.0"
"HISPANIC OR LATINO AND RACE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","3,597","±465","3,597","(X)","3,132","±283","3,132","(X)","2,749","±338","2,749","(X)","2,205","±291","2,205","(X)","3,600","±470","3,600","(X)","4,022","±785","4,022","(X)","4,885","±633","4,885","(X)","2,924","±263","2,924","(X)","2,807","±274","2,807","(X)","3,990","±487","3,990","(X)","3,300","±386","3,300","(X)","3,704","±502","3,704","(X)","3,421","±406","3,421","(X)","5,998","±894","5,998","(X)","5,026","±523","5,026","(X)","2,348","±407","2,348","(X)","3,095","±579","3,095","(X)","4,396","±669","4,396","(X)","2,740","±408","2,740","(X)","3,878","±382","3,878","(X)","3,653","±344","3,653","(X)","2,821","±406","2,821","(X)","4,818","±294","4,818","(X)","3,375","±508","3,375","(X)","2,676","±322","2,676","(X)","3,244","±374","3,244","(X)","5,192","±610","5,192","(X)","3,089","±284","3,089","(X)","3,267","±328","3,267","(X)","3,579","±492","3,579","(X)","4,528","±681","4,528","(X)","5,590","±524","5,590","(X)","7,321","±632","7,321","(X)","3,282","±275","3,282","(X)","3,443","±349","3,443","(X)","6,413","±537","6,413","(X)","7,013","±736","7,013","(X)","3,328","±326","3,328","(X)","4,394","±489","4,394","(X)","6,040","±641","6,040","(X)","6,623","±998","6,623","(X)","6,321","±608","6,321","(X)","1,912","±199","1,912","(X)","4,410","±374","4,410","(X)","6,230","±525","6,230","(X)"
"        Hispanic or Latino (of any race)","375","±258","10.4%","±6.9","600","±137","19.2%","±4.4","749","±179","27.2%","±5.5","558","±202","25.3%","±8.6","1,526","±402","42.4%","±7.8","588","±135","14.6%","±2.8","2,165","±533","44.3%","±9.8","398","±143","13.6%","±4.7","686","±228","24.4%","±7.0","1,101","±352","27.6%","±8.8","1,186","±280","35.9%","±8.7","1,178","±374","31.8%","±8.9","849","±449","24.8%","±11.2","1,857","±748","31.0%","±11.6","1,762","±407","35.1%","±6.8","838","±327","35.7%","±10.3","1,080","±314","34.9%","±9.2","1,830","±618","41.6%","±9.4","496","±224","18.1%","±7.5","396","±217","10.2%","±5.6","1,227","±243","33.6%","±5.9","126","±86","4.5%","±3.0","420","±148","8.7%","±3.0","592","±214","17.5%","±5.9","618","±184","23.1%","±6.4","1,216","±261","37.5%","±5.5","1,434","±452","27.6%","±7.0","516","±254","16.7%","±8.3","591","±248","18.1%","±7.5","831","±236","23.2%","±6.1","1,425","±481","31.5%","±8.4","1,179","±306","21.1%","±5.0","761","±453","10.4%","±6.0","508","±156","15.5%","±4.8","966","±257","28.1%","±6.7","2,308","±405","36.0%","±5.7","1,776","±456","25.3%","±6.0","541","±269","16.3%","±7.6","352","±208","8.0%","±4.9","1,465","±480","24.3%","±6.7","1,169","±370","17.7%","±5.1","627","±252","9.9%","±4.0","36","±35","1.9%","±1.8","31","±33","0.7%","±0.8","497","±285","8.0%","±4.4"
"            Mexican","0","±12","0.0%","±1.0","0","±12","0.0%","±1.1","44","±51","1.6%","±1.8","13","±22","0.6%","±1.0","45","±72","1.3%","±2.0","21","±25","0.5%","±0.6","71","±118","1.5%","±2.3","67","±62","2.3%","±2.1","27","±43","1.0%","±1.5","0","±12","0.0%","±0.9","53","±83","1.6%","±2.5","0","±12","0.0%","±0.9","18","±28","0.5%","±0.8","0","±17","0.0%","±0.6","8","±13","0.2%","±0.3","5","±13","0.2%","±0.6","0","±12","0.0%","±1.1","0","±12","0.0%","±0.8","7","±11","0.3%","±0.4","111","±84","2.9%","±2.2","118","±95","3.2%","±2.6","0","±12","0.0%","±1.2","61","±77","1.3%","±1.6","12","±18","0.4%","±0.6","26","±42","1.0%","±1.6","11","±17","0.3%","±0.5","149","±213","2.9%","±4.0","0","±12","0.0%","±1.1","0","±12","0.0%","±1.1","0","±12","0.0%","±1.0","62","±96","1.4%","±2.1","19","±23","0.3%","±0.4","0","±17","0.0%","±0.5","0","±12","0.0%","±1.1","42","±48","1.2%","±1.4","187","±279","2.9%","±4.4","10","±17","0.1%","±0.2","4","±10","0.1%","±0.3","23","±35","0.5%","±0.8","0","±17","0.0%","±0.6","44","±75","0.7%","±1.1","19","±33","0.3%","±0.5","8","±13","0.4%","±0.7","0","±12","0.0%","±0.8","0","±17","0.0%","±0.6"
"            Puerto Rican","263","±267","7.3%","±7.3","302","±135","9.6%","±4.3","251","±105","9.1%","±3.6","256","±218","11.6%","±9.5","435","±230","12.1%","±6.5","300","±100","7.5%","±2.5","686","±461","14.0%","±9.0","170","±118","5.8%","±4.0","353","±253","12.6%","±8.6","292","±236","7.3%","±5.7","364","±238","11.0%","±7.0","196","±149","5.3%","±4.2","490","±373","14.3%","±10.0","734","±492","12.2%","±7.8","291","±179","5.8%","±3.5","591","±305","25.2%","±10.3","499","±359","16.1%","±10.9","433","±309","9.8%","±6.8","259","±166","9.5%","±5.8","132","±165","3.4%","±4.2","392","±125","10.7%","±3.5","28","±42","1.0%","±1.4","160","±111","3.3%","±2.3","78","±70","2.3%","±2.1","219","±101","8.2%","±4.0","367","±123","11.3%","±4.0","359","±257","6.9%","±5.0","304","±194","9.8%","±6.4","85","±83","2.6%","±2.5","390","±231","10.9%","±6.5","480","±235","10.6%","±5.6","309","±223","5.5%","±4.0","109","±110","1.5%","±1.5","72","±80","2.2%","±2.4","399","±186","11.6%","±5.1","1,051","±429","16.4%","±6.7","969","±405","13.8%","±5.6","325","±216","9.8%","±6.2","115","±102","2.6%","±2.3","472","±292","7.8%","±4.9","462","±283","7.0%","±4.1","324","±279","5.1%","±4.3","0","±12","0.0%","±1.8","0","±12","0.0%","±0.8","149","±110","2.4%","±1.8"
"            Cuban","8","±13","0.2%","±0.4","0","±12","0.0%","±1.1","27","±26","1.0%","±0.9","0","±12","0.0%","±1.6","16","±27","0.4%","±0.7","7","±15","0.2%","±0.4","24","±32","0.5%","±0.7","0","±12","0.0%","±1.2","0","±12","0.0%","±1.2","32","±52","0.8%","±1.3","0","±12","0.0%","±1.1","12","±19","0.3%","±0.5","32","±49","0.9%","±1.4","0","±17","0.0%","±0.6","0","±17","0.0%","±0.7","0","±12","0.0%","±1.5","0","±12","0.0%","±1.1","0","±12","0.0%","±0.8","24","±38","0.9%","±1.4","60","±86","1.5%","±2.2","13","±21","0.4%","±0.6","3","±7","0.1%","±0.3","23","±26","0.5%","±0.5","0","±12","0.0%","±1.0","8","±13","0.3%","±0.5","0","±12","0.0%","±1.1","0","±17","0.0%","±0.7","0","±12","0.0%","±1.1","0","±12","0.0%","±1.1","0","±12","0.0%","±1.0","0","±12","0.0%","±0.8","0","±17","0.0%","±0.6","0","±17","0.0%","±0.5","40","±54","1.2%","±1.6","0","±12","0.0%","±1.0","0","±17","0.0%","±0.5","0","±17","0.0%","±0.5","15","±23","0.5%","±0.7","0","±12","0.0%","±0.8","0","±17","0.0%","±0.6","0","±17","0.0%","±0.5","0","±17","0.0%","±0.6","0","±12","0.0%","±1.8","0","±12","0.0%","±0.8","152","±240","2.4%","±3.8"
"            Other Hispanic or Latino","104","±80","2.9%","±2.2","298","±97","9.5%","±3.2","427","±147","15.5%","±5.0","289","±120","13.1%","±5.4","1,030","±412","28.6%","±9.3","260","±124","6.5%","±2.7","1,384","±499","28.3%","±10.5","161","±91","5.5%","±3.1","306","±155","10.9%","±5.6","777","±273","19.5%","±7.1","769","±317","23.3%","±9.9","970","±421","26.2%","±10.2","309","±204","9.0%","±5.5","1,123","±680","18.7%","±11.2","1,463","±365","29.1%","±6.2","242","±139","10.3%","±5.8","581","±269","18.8%","±9.0","1,397","±616","31.8%","±11.2","206","±138","7.5%","±4.8","93","±78","2.4%","±2.1","704","±246","19.3%","±6.4","95","±68","3.4%","±2.5","176","±111","3.7%","±2.3","502","±222","14.9%","±6.2","365","±184","13.6%","±6.4","838","±266","25.8%","±6.4","926","±345","17.8%","±5.8","212","±145","6.9%","±4.6","506","±239","15.5%","±7.1","441","±312","12.3%","±8.4","883","±502","19.5%","±9.5","851","±325","15.2%","±5.5","652","±446","8.9%","±5.9","396","±152","12.1%","±4.7","525","±204","15.2%","±5.8","1,070","±458","16.7%","±6.7","797","±368","11.4%","±5.1","197","±148","5.9%","±4.3","214","±159","4.9%","±3.7","993","±442","16.4%","±6.5","663","±372","10.0%","±5.6","284","±164","4.5%","±2.7","28","±38","1.5%","±2.0","31","±33","0.7%","±0.8","196","±156","3.1%","±2.6"
"        Not Hispanic or Latino","3,222","±457","89.6%","±6.9","2,532","±291","80.8%","±4.4","2,000","±287","72.8%","±5.5","1,647","±292","74.7%","±8.6","2,074","±298","57.6%","±7.8","3,434","±712","85.4%","±2.8","2,720","±620","55.7%","±9.8","2,526","±260","86.4%","±4.7","2,121","±238","75.6%","±7.0","2,889","±539","72.4%","±8.8","2,114","±429","64.1%","±8.7","2,526","±461","68.2%","±8.9","2,572","±323","75.2%","±11.2","4,141","±916","69.0%","±11.6","3,264","±449","64.9%","±6.8","1,510","±276","64.3%","±10.3","2,015","±511","65.1%","±9.2","2,566","±364","58.4%","±9.4","2,244","±378","81.9%","±7.5","3,482","±419","89.8%","±5.6","2,426","±317","66.4%","±5.9","2,695","±397","95.5%","±3.0","4,398","±286","91.3%","±3.0","2,783","±480","82.5%","±5.9","2,058","±312","76.9%","±6.4","2,028","±247","62.5%","±5.5","3,758","±464","72.4%","±7.0","2,573","±359","83.3%","±8.3","2,676","±377","81.9%","±7.5","2,748","±450","76.8%","±6.1","3,103","±515","68.5%","±8.4","4,411","±489","78.9%","±5.0","6,560","±693","89.6%","±6.0","2,774","±300","84.5%","±4.8","2,477","±333","71.9%","±6.7","4,105","±509","64.0%","±5.7","5,237","±706","74.7%","±6.0","2,787","±332","83.7%","±7.6","4,042","±536","92.0%","±4.9","4,575","±508","75.7%","±6.7","5,454","±894","82.3%","±5.1","5,694","±640","90.1%","±4.0","1,876","±198","98.1%","±1.8","4,379","±375","99.3%","±0.8","5,733","±489","92.0%","±4.4"
"            White alone","2,322","±417","64.6%","±9.0","1,615","±244","51.6%","±5.9","404","±132","14.7%","±4.2","145","±106","6.6%","±4.5","242","±130","6.7%","±3.7","1,465","±506","36.4%","±6.5","539","±334","11.0%","±6.2","1,071","±228","36.6%","±6.6","354","±119","12.6%","±4.4","148","±105","3.7%","±2.7","209","±111","6.3%","±3.3","137","±85","3.7%","±2.5","160","±118","4.7%","±3.5","417","±233","7.0%","±3.9","168","±108","3.3%","±2.2","44","±42","1.9%","±1.6","142","±111","4.6%","±3.7","65","±59","1.5%","±1.4","140","±60","5.1%","±2.0","2,703","±380","69.7%","±7.6","920","±276","25.2%","±6.7","1,466","±320","52.0%","±8.8","2,515","±233","52.2%","±4.6","1,307","±212","38.7%","±7.3","198","±110","7.4%","±4.1","247","±88","7.6%","±2.6","670","±194","12.9%","±3.6","572","±173","18.5%","±5.8","134","±86","4.1%","±2.6","164","±101","4.6%","±2.9","217","±170","4.8%","±3.7","434","±175","7.8%","±3.1","2,022","±398","27.6%","±5.3","796","±185","24.3%","±5.6","143","±95","4.2%","±2.8","47","±109","0.7%","±1.7","150","±86","2.1%","±1.2","61","±44","1.8%","±1.3","133","±124","3.0%","±2.8","621","±204","10.3%","±3.3","1,112","±300","16.8%","±4.3","2,291","±460","36.2%","±7.0","1,512","±228","79.1%","±8.7","3,974","±354","90.1%","±4.4","3,481","±468","55.9%","±6.5"
"            Black or African American alone","553","±255","15.4%","±6.3","646","±214","20.6%","±6.7","1,348","±259","49.0%","±7.5","1,351","±272","61.3%","±10.0","1,433","±268","39.8%","±8.4","1,081","±228","26.9%","±6.1","1,914","±507","39.2%","±9.5","1,208","±193","41.3%","±5.8","1,544","±232","55.0%","±7.1","2,319","±403","58.1%","±8.5","1,663","±465","50.4%","±10.6","2,345","±452","63.3%","±8.3","2,306","±306","67.4%","±9.9","3,324","±917","55.4%","±12.4","2,958","±434","58.9%","±7.0","1,401","±277","59.7%","±11.3","1,845","±500","59.6%","±9.4","2,291","±366","52.1%","±9.4","1,785","±361","65.1%","±9.3","284","±184","7.3%","±4.5","434","±155","11.9%","±4.4","632","±332","22.4%","±12.8","350","±151","7.3%","±3.0","845","±243","25.0%","±7.3","1,673","±312","62.5%","±7.6","1,561","±212","48.1%","±5.4","2,470","±410","47.6%","±7.7","953","±474","30.9%","±14.6","2,144","±369","65.6%","±8.8","2,272","±454","63.5%","±9.1","2,721","±499","60.1%","±8.4","3,179","±402","56.9%","±8.4","1,561","±493","21.3%","±6.0","1,205","±262","36.7%","±7.7","2,206","±351","64.1%","±7.7","3,907","±534","60.9%","±6.5","4,844","±688","69.1%","±5.9","2,631","±337","79.1%","±8.3","3,482","±524","79.2%","±7.2","3,102","±383","51.4%","±6.3","3,445","±852","52.0%","±7.9","1,920","±616","30.4%","±8.8","150","±137","7.8%","±7.1","110","±65","2.5%","±1.4","1,502","±468","24.1%","±7.1"
"            American Indian and Alaska Native alone","0","±12","0.0%","±1.0","0","±12","0.0%","±1.1","6","±10","0.2%","±0.4","21","±35","1.0%","±1.6","0","±12","0.0%","±1.0","6","±11","0.1%","±0.3","0","±12","0.0%","±0.7","0","±12","0.0%","±1.2","9","±12","0.3%","±0.4","305","±387","7.6%","±9.2","0","±12","0.0%","±1.1","0","±12","0.0%","±0.9","0","±12","0.0%","±1.0","0","±17","0.0%","±0.6","0","±17","0.0%","±0.7","0","±12","0.0%","±1.5","0","±12","0.0%","±1.1","0","±12","0.0%","±0.8","5","±11","0.2%","±0.4","0","±12","0.0%","±0.9","17","±28","0.5%","±0.8","6","±10","0.2%","±0.3","7","±14","0.1%","±0.3","0","±12","0.0%","±1.0","22","±35","0.8%","±1.3","0","±12","0.0%","±1.1","0","±17","0.0%","±0.7","0","±12","0.0%","±1.1","11","±17","0.3%","±0.5","27","±40","0.8%","±1.1","0","±12","0.0%","±0.8","31","±48","0.6%","±0.8","24","±36","0.3%","±0.5","1","±3","0.0%","±0.1","21","±34","0.6%","±1.0","0","±17","0.0%","±0.5","21","±34","0.3%","±0.5","0","±12","0.0%","±1.0","0","±12","0.0%","±0.8","7","±16","0.1%","±0.3","0","±17","0.0%","±0.5","0","±17","0.0%","±0.6","0","±12","0.0%","±1.8","0","±12","0.0%","±0.8","0","±17","0.0%","±0.6"
