"Label (Grouping)","Census Tract 804.01, Suffolk County, Massachusetts!!Estimate","Census Tract 804.01, Suffolk County, Massachusetts!!Margin of Error","Census Tract 804.01, Suffolk County, Massachusetts!!Percent","Census Tract 804.01, Suffolk County, Massachusetts!!Percent Margin of Error"
"SEX AND AGE","","","",""
"    Total population","2,514","±276","2,514","(X)"
"    Male","918","±172","36.5%","±4.9"
"    Female","1,596","±195","63.5%","±4.9"
"    Under 5 years","191","±85","7.6%","±3.5"
"    5 to 9 years","178","±76","7.1%","±2.8"
"    10 to 14 years","291","±115","11.6%","±4.0"
"    15 to 19 years","223","±97","8.9%","±3.3"
"    20 to 24 years","139","±72","5.5%","±2.9"
"    25 to 34 years","402","±139","16.0%","±5.3"
"    35 to 44 years","301","±92","12.0%","±3.2"
"    45 to 54 years","238","±75","9.5%","±3.2"
"    55 to 59 years","100","±69","4.0%","±2.8"
"    60 to 64 years","151","±81","6.0%","±3.1"
"    65 to 74 years","137","±60","5.4%","±2.6"
"    75 to 84 years","145","±80","5.8%","±3.2"
"    85 years and over","18","±24","0.7%","±1.0"
"    Median age (years)","32.3","±3.4","(X)","(X)"
"    18 years and over","1,709","±174","68.0%","±5.0"
"    21 years and over","1,593","±158","63.4%","±5.1"
"    62 years and over","400","±112","15.9%","±4.5"
"    65 years and over","300","±87","11.9%","±3.7"
"    18 years and over","1,709","±174","1,709","(X)"
"    Male","546","±113","31.9%","±5.3"
"    Female","1,163","±136","68.1%","±5.3"
"    65 years and over","300","±87","300","(X)"
"    Male","89","±55","29.7%","±17.0"
"    Female","211","±85","70.3%","±17.0"
"RACE","","","",""
"    Total population","2,514","±276","2,514","(X)"
"    One race","2,395","±276","95.3%","±2.7"
"    Two or more races","119","±67","4.7%","±2.7"
"    One race","2,395","±276","95.3%","±2.7"
"        White","381","±157","15.2%","±6.0"
"        Black or African American","1,453","±273","57.8%","±8.2"
"        American Indian and Alaska Native","30","±38","1.2%","±1.6"
"            Cherokee tribal grouping","5","±10","0.2%","±0.4"
"            Chippewa tribal grouping","0","±12","0.0%","±1.4"
"            Navajo tribal grouping","0","±12","0.0%","±1.4"
"            Sioux tribal grouping","0","±12","0.0%","±1.4"
"        Asian","137","±141","5.4%","±5.4"
"            Asian Indian","0","±12","0.0%","±1.4"
"            Chinese","73","±103","2.9%","±4.0"
"            Filipino","0","±12","0.0%","±1.4"
"            Japanese","29","±47","1.2%","±1.9"
"            Korean","35","±54","1.4%","±2.1"
"            Vietnamese","0","±12","0.0%","±1.4"
"            Other Asian","0","±12","0.0%","±1.4"
"        Native Hawaiian and Other Pacific Islander","0","±12","0.0%","±1.4"
"            Native Hawaiian","0","±12","0.0%","±1.4"
"            Guamanian or Chamorro","0","±12","0.0%","±1.4"
"            Samoan","0","±12","0.0%","±1.4"
"            Other Pacific Islander","0","±12","0.0%","±1.4"
"        Some other race","394","±132","15.7%","±5.4"
"    Two or more races","119","±67","4.7%","±2.7"
"        White and Black or African American","53","±46","2.1%","±1.8"
"        White and American Indian and Alaska Native","0","±12","0.0%","±1.4"
"        White and Asian","37","±48","1.5%","±1.9"
"        Black or African American and American Indian and Alaska Native","0","±12","0.0%","±1.4"
"    Race alone or in combination with one or more other races","","","",""
"        Total population","2,514","±276","2,514","(X)"
"    White","488","±176","19.4%","±6.7"
"    Black or African American","1,521","±281","60.5%","±8.7"
"    American Indian and Alaska Native","39","±41","1.6%","±1.7"
"    Asian","186","±158","7.4%","±6.0"
"    Native Hawaiian and Other Pacific Islander","12","±15","0.5%","±0.6"
"    Some other race","402","±131","16.0%","±5.3"
"HISPANIC OR LATINO AND RACE","","","",""
"    Total population","2,514","±276","2,514","(X)"
"    Hispanic or Latino (of any race)","849","±223","33.8%","±9.1"
"        Mexican","0","±12","0.0%","±1.4"
"        Puerto Rican","555","±206","22.1%","±8.0"
"        Cuban","11","±17","0.4%","±0.7"
"        Other Hispanic or Latino","283","±139","11.3%","±5.8"
"    Not Hispanic or Latino","1,665","±325","66.2%","±9.1"
"        White alone","153","±72","6.1%","±2.9"
"        Black or African American alone","1,272","±287","50.6%","±8.6"
"        American Indian and Alaska Native alone","30","±38","1.2%","±1.6"
"        Asian alone","137","±141","5.4%","±5.4"
"        Native Hawaiian and Other Pacific Islander alone","0","±12","0.0%","±1.4"
"        Some other race alone","8","±14","0.3%","±0.6"
"        Two or more races","65","±49","2.6%","±2.0"
"            Two races including Some other race","0","±12","0.0%","±1.4"
"            Two races excluding Some other race, and Three or more races","65","±49","2.6%","±2.0"
"    Total housing units","1,343","±49","(X)","(X)"
