,tract,year,BFBL,BL,BLSL,SBL,SLM,SLMTC,SUP,total_built_all_lanes,cumulative_length
0,1001,2008,0.0,0.0,0.0,0.0,110.038378476,0.0,0.0,110.038378476,110.038378476
1,1001,2010,0.0,2493.8158438755,0.0,0.0,563.1927063402001,0.0,0.0,3057.0085502157,3167.0469286917
2,1001,2012,0.0,851.7796681812999,0.0,0.0,684.141817164,0.0,0.0,1535.9214853453,4702.968414037
3,1001,2013,0.0,36.4506283632,0.0,0.0,0.0,0.0,0.0,36.4506283632,4739.4190424002
4,1001,2015,0.0,0.0,0.0,0.0,485.6087148854,0.0,0.0,485.6087148854,5225.0277572856
5,1001,2017,0.0,485.6495295978,0.0,0.0,0.0,0.0,0.0,485.6495295978,5710.6772868834
6,1001,2018,0.0,0.0,0.0,0.0,0.0,441.1499959985,51.3845317647,51.3845317647,5762.0618186481
7,1001,2020,0.0,0.0,0.0,1908.1898505689,0.0,310.0080966719,0.0,1908.1898505689,7670.251669217
8,1001,2021,0.0,0.0,0.0,0.0,0.0,711.256283144,0.0,0.0,7670.251669217
9,1002,2010,0.0,1402.2364189296,0.0,0.0,86.7155925689,0.0,0.0,1488.9520114985,1488.9520114985
10,1002,2015,0.0,0.0,0.0,0.0,758.8903774967,0.0,0.0,758.8903774967,2247.8423889952
11,1002,2017,38.4383029346,1351.5514469297,0.0,0.0,0.0,0.0,0.0,1389.9897498643,3637.8321388595
12,1002,2018,0.0,0.0,0.0,0.0,0.0,244.1679003926,0.0,0.0,3637.8321388595
13,1002,2021,0.0,0.0,0.0,0.0,0.0,711.256283144,0.0,0.0,3637.8321388595
14,1002,2022,0.0,0.0,0.0,0.0,0.0,252.003181871,0.0,0.0,3637.8321388595
15,1003,2015,0.0,0.0,0.0,0.0,758.8903774967,0.0,0.0,758.8903774967,758.8903774967
16,1003,2017,38.4383029346,1381.8941293901,0.0,0.0,0.0,0.0,0.0,1420.3324323247,2179.2228098214
17,1003,2018,0.0,0.0,0.0,0.0,0.0,441.1499959985,0.0,0.0,2179.2228098214
18,1003,2020,0.0,889.0065063605999,0.0,0.0,0.0,0.0,0.0,889.0065063605999,3068.229316182
19,1003,2021,0.0,0.0,0.0,0.0,0.0,3272.7402364289,0.0,0.0,3068.229316182
20,1003,2022,0.0,0.0,0.0,0.0,0.0,252.003181871,0.0,0.0,3068.229316182
21,1004,2010,0.0,241.184398606,0.0,0.0,1151.3539136529,0.0,0.0,1392.5383122589,1392.5383122589
22,1004,2011,0.0,0.0,0.0,0.0,121.8855211202,0.0,0.0,121.8855211202,1514.4238333791
23,1004,2013,0.0,0.0,0.0,0.0,207.0386575303,0.0,0.0,207.0386575303,1721.4624909094
