"Label (Grouping)","Census Tract 1101.03, Suffolk County, Massachusetts!!Estimate","Census Tract 1101.03, Suffolk County, Massachusetts!!Margin of Error","Census Tract 1101.03, Suffolk County, Massachusetts!!Percent","Census Tract 1101.03, Suffolk County, Massachusetts!!Percent Margin of Error","Census Tract 1201.04, Suffolk County, Massachusetts!!Estimate","Census Tract 1201.04, Suffolk County, Massachusetts!!Margin of Error","Census Tract 1201.04, Suffolk County, Massachusetts!!Percent","Census Tract 1201.04, Suffolk County, Massachusetts!!Percent Margin of Error","Census Tract 1202.01, Suffolk County, Massachusetts!!Estimate","Census Tract 1202.01, Suffolk County, Massachusetts!!Margin of Error","Census Tract 1202.01, Suffolk County, Massachusetts!!Percent","Census Tract 1202.01, Suffolk County, Massachusetts!!Percent Margin of Error"
"HOUSING OCCUPANCY","","","","","","","","","","","",""
"    Total housing units","2,397","±102","2,397","(X)","1,149","±28","1,149","(X)","1,938","±98","1,938","(X)"
"        Occupied housing units","2,239","±137","93.4%","±5.0","1,104","±63","96.1%","±4.8","1,839","±115","94.9%","±3.7"
"        Vacant housing units","158","±120","6.6%","±5.0","45","±55","3.9%","±4.8","99","±72","5.1%","±3.7"
"        Homeowner vacancy rate","5.8","±8.5","(X)","(X)","0.0","±7.5","(X)","(X)","0.0","±6.0","(X)","(X)"
"        Rental vacancy rate","4.8","±4.2","(X)","(X)","0.0","±4.9","(X)","(X)","0.0","±2.7","(X)","(X)"
"UNITS IN STRUCTURE","","","","","","","","","","","",""
"    Total housing units","2,397","±102","2,397","(X)","1,149","±28","1,149","(X)","1,938","±98","1,938","(X)"
"        1-unit, detached","418","±134","17.4%","±5.6","116","±53","10.1%","±4.6","113","±41","5.8%","±2.1"
"        1-unit, attached","25","±30","1.0%","±1.2","0","±12","0.0%","±3.0","90","±55","4.6%","±2.8"
"        2 units","414","±181","17.3%","±7.4","186","±83","16.2%","±7.1","122","±62","6.3%","±3.3"
"        3 or 4 units","896","±177","37.4%","±7.2","480","±84","41.8%","±7.6","784","±124","40.5%","±6.3"
"        5 to 9 units","338","±113","14.1%","±4.7","220","±81","19.1%","±7.0","339","±100","17.5%","±5.0"
"        10 to 19 units","178","±111","7.4%","±4.6","36","±55","3.1%","±4.8","64","±38","3.3%","±1.9"
"        20 or more units","128","±79","5.3%","±3.3","111","±45","9.7%","±4.0","426","±108","22.0%","±5.2"
"        Mobile home","0","±17","0.0%","±1.4","0","±12","0.0%","±3.0","0","±12","0.0%","±1.8"
"        Boat, RV, van, etc.","0","±17","0.0%","±1.4","0","±12","0.0%","±3.0","0","±12","0.0%","±1.8"
"YEAR STRUCTURE BUILT","","","","","","","","","","","",""
"    Total housing units","2,397","±102","2,397","(X)","1,149","±28","1,149","(X)","1,938","±98","1,938","(X)"
"        Built 2014 or later","15","±23","0.6%","±1.0","0","±12","0.0%","±3.0","112","±64","5.8%","±3.3"
"        Built 2010 to 2013","0","±17","0.0%","±1.4","0","±12","0.0%","±3.0","28","±26","1.4%","±1.3"
"        Built 2000 to 2009","82","±54","3.4%","±2.3","0","±12","0.0%","±3.0","28","±26","1.4%","±1.3"
"        Built 1990 to 1999","47","±59","2.0%","±2.5","0","±12","0.0%","±3.0","64","±42","3.3%","±2.2"
"        Built 1980 to 1989","26","±29","1.1%","±1.2","33","±32","2.9%","±2.8","127","±51","6.6%","±2.6"
"        Built 1970 to 1979","21","±26","0.9%","±1.1","98","±67","8.5%","±5.9","104","±55","5.4%","±2.9"
"        Built 1960 to 1969","96","±89","4.0%","±3.8","97","±59","8.4%","±5.1","129","±61","6.7%","±3.1"
"        Built 1950 to 1959","253","±123","10.6%","±5.1","152","±77","13.2%","±6.7","153","±90","7.9%","±4.6"
"        Built 1940 to 1949","429","±146","17.9%","±6.0","55","±39","4.8%","±3.5","16","±24","0.8%","±1.2"
"        Built 1939 or earlier","1,428","±225","59.6%","±9.1","714","±112","62.1%","±9.3","1,177","±134","60.7%","±6.2"
"ROOMS","","","","","","","","","","","",""
"    Total housing units","2,397","±102","2,397","(X)","1,149","±28","1,149","(X)","1,938","±98","1,938","(X)"
"        1 room","11","±18","0.5%","±0.7","13","±20","1.1%","±1.8","143","±67","7.4%","±3.3"
"        2 rooms","13","±20","0.5%","±0.8","57","±59","5.0%","±5.1","61","±36","3.1%","±1.9"
"        3 rooms","138","±82","5.8%","±3.4","142","±62","12.4%","±5.3","181","±77","9.3%","±3.9"
"        4 rooms","627","±163","26.2%","±6.7","388","±109","33.8%","±9.5","556","±118","28.7%","±6.1"
"        5 rooms","816","±181","34.0%","±7.4","201","±81","17.5%","±7.2","699","±115","36.1%","±5.7"
