"Label (Grouping)","Census Tract 4001; Norfolk County; Massachusetts!!Total!!Estimate","Census Tract 4001; Norfolk County; Massachusetts!!Total!!Margin of Error","Census Tract 4001; Norfolk County; Massachusetts!!Native; born in state of residence!!Estimate","Census Tract 4001; Norfolk County; Massachusetts!!Native; born in state of residence!!Margin of Error","Census Tract 4001; Norfolk County; Massachusetts!!Native; born in other state in the U.S.!!Estimate","Census Tract 4001; Norfolk County; Massachusetts!!Native; born in other state in the U.S.!!Margin of Error","Census Tract 4001; Norfolk County; Massachusetts!!Native; born outside U.S.!!Estimate","Census Tract 4001; Norfolk County; Massachusetts!!Native; born outside U.S.!!Margin of Error","Census Tract 102.04; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 102.04; Suffolk County; Massachusetts!!Total!!Margin of Error","Census Tract 102.04; Suffolk County; Massachusetts!!Native; born in state of residence!!Estimate","Census Tract 102.04; Suffolk County; Massachusetts!!Native; born in state of residence!!Margin of Error","Census Tract 102.04; Suffolk County; Massachusetts!!Native; born in other state in the U.S.!!Estimate","Census Tract 102.04; Suffolk County; Massachusetts!!Native; born in other state in the U.S.!!Margin of Error","Census Tract 102.04; Suffolk County; Massachusetts!!Native; born outside U.S.!!Estimate","Census Tract 102.04; Suffolk County; Massachusetts!!Native; born outside U.S.!!Margin of Error","Census Tract 102.05; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 102.05; Suffolk County; Massachusetts!!Total!!Margin of Error","Census Tract 102.05; Suffolk County; Massachusetts!!Native; born in state of residence!!Estimate","Census Tract 102.05; Suffolk County; Massachusetts!!Native; born in state of residence!!Margin of Error","Census Tract 102.05; Suffolk County; Massachusetts!!Native; born in other state in the U.S.!!Estimate","Census Tract 102.05; Suffolk County; Massachusetts!!Native; born in other state in the U.S.!!Margin of Error","Census Tract 102.05; Suffolk County; Massachusetts!!Native; born outside U.S.!!Estimate","Census Tract 102.05; Suffolk County; Massachusetts!!Native; born outside U.S.!!Margin of Error","Census Tract 102.06; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 102.06; Suffolk County; Massachusetts!!Total!!Margin of Error","Census Tract 102.06; Suffolk County; Massachusetts!!Native; born in state of residence!!Estimate","Census Tract 102.06; Suffolk County; Massachusetts!!Native; born in state of residence!!Margin of Error","Census Tract 102.06; Suffolk County; Massachusetts!!Native; born in other state in the U.S.!!Estimate","Census Tract 102.06; Suffolk County; Massachusetts!!Native; born in other state in the U.S.!!Margin of Error","Census Tract 102.06; Suffolk County; Massachusetts!!Native; born outside U.S.!!Estimate","Census Tract 102.06; Suffolk County; Massachusetts!!Native; born outside U.S.!!Margin of Error","Census Tract 103; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 103; Suffolk County; Massachusetts!!Total!!Margin of Error","Census Tract 103; Suffolk County; Massachusetts!!Native; born in state of residence!!Estimate","Census Tract 103; Suffolk County; Massachusetts!!Native; born in state of residence!!Margin of Error","Census Tract 103; Suffolk County; Massachusetts!!Native; born in other state in the U.S.!!Estimate","Census Tract 103; Suffolk County; Massachusetts!!Native; born in other state in the U.S.!!Margin of Error","Census Tract 103; Suffolk County; Massachusetts!!Native; born outside U.S.!!Estimate","Census Tract 103; Suffolk County; Massachusetts!!Native; born outside U.S.!!Margin of Error","Census Tract 104.08; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 104.08; Suffolk County; Massachusetts!!Total!!Margin of Error","Census Tract 104.08; Suffolk County; Massachusetts!!Native; born in state of residence!!Estimate","Census Tract 104.08; Suffolk County; Massachusetts!!Native; born in state of residence!!Margin of Error","Census Tract 104.08; Suffolk County; Massachusetts!!Native; born in other state in the U.S.!!Estimate","Census Tract 104.08; Suffolk County; Massachusetts!!Native; born in other state in the U.S.!!Margin of Error","Census Tract 104.08; Suffolk County; Massachusetts!!Native; born outside U.S.!!Estimate","Census Tract 104.08; Suffolk County; Massachusetts!!Native; born outside U.S.!!Margin of Error"
"Total population","5,329","±616","1,283","±271","2,073","±412","86","±112","3,354","±340","1,084","±231","1,501","±241","71","±42","4,036","±546","793","±298","1,633","±431","158","±113","2,218","±725","730","±415","928","±422","100","±137","4,769","±194","1,606","±517","2,379","±416","62","±40","1,349","±185","259","±84","707","±198","5","±8"
"    AGE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Under 5 years","6.8%","±3.3","19.7%","±10.9","0.0%","±2.0","0.0%","±36.4","0.7%","±0.7","1.8%","±2.3","0.3%","±0.6","0.0%","±40.2","2.2%","±2.3","5.9%","±8.6","0.0%","±2.6","0.0%","±23.3","0.0%","±1.9","0.0%","±5.7","0.0%","±4.5","0.0%","±33.1","1.6%","±1.9","1.3%","±1.7","2.3%","±3.5","0.0%","±43.1","1.0%","±1.1","5.0%","±5.9","0.0%","±5.8","0.0%","±100.0"
"        5 to 17 years","7.3%","±4.3","9.3%","±11.6","2.9%","±3.5","0.0%","±36.4","0.8%","±1.1","0.0%","±3.8","1.7%","±2.5","0.0%","±40.2","3.8%","±3.7","19.4%","±16.8","0.0%","±2.6","0.0%","±23.3","2.6%","±4.2","0.0%","±5.7","0.2%","±1.1","56.0%","±29.6","1.2%","±0.9","0.4%","±0.8","1.6%","±1.8","0.0%","±43.1","1.8%","±2.0","9.3%","±8.4","0.0%","±5.8","0.0%","±100.0"
"        18 to 24 years","18.3%","±6.2","12.6%","±8.7","27.4%","±11.1","0.0%","±36.4","67.2%","±6.5","56.6%","±11.8","78.3%","±6.6","91.5%","±17.4","15.5%","±5.4","9.7%","±7.2","13.0%","±7.9","11.4%","±22.9","31.0%","±12.8","32.9%","±23.0","31.1%","±16.4","18.0%","±42.9","88.5%","±3.7","93.5%","±3.8","88.0%","±6.0","56.5%","±35.0","25.6%","±7.9","15.8%","±11.9","33.0%","±13.9","100.0%","±100.0"
"        25 to 44 years","38.0%","±6.1","29.6%","±11.3","40.8%","±10.0","48.8%","±40.0","22.6%","±5.2","24.9%","±8.7","17.9%","±6.1","0.0%","±40.2","67.6%","±7.0","51.1%","±23.4","78.2%","±10.2","49.4%","±39.6","57.7%","±16.7","64.7%","±23.7","61.5%","±18.2","26.0%","±14.0","6.8%","±2.0","3.5%","±2.7","6.9%","±3.6","25.8%","±30.4","56.2%","±8.4","43.2%","±17.3","53.9%","±14.6","0.0%","±100.0"
"        45 to 54 years","5.4%","±3.0","0.0%","±3.3","5.3%","±3.6","51.2%","±40.0","3.1%","±3.2","7.1%","±9.5","0.7%","±1.4","0.0%","±40.2","1.3%","±1.6","3.0%","±4.5","0.4%","±0.7","0.0%","±23.3","3.4%","±2.5","1.6%","±3.1","6.9%","±5.0","0.0%","±33.1","0.5%","±0.4","0.4%","±0.6","0.6%","±0.5","0.0%","±43.1","7.3%","±4.6","15.8%","±13.7","5.9%","±6.6","0.0%","±100.0"
"        55 to 64 years","8.5%","±4.4","3.4%","±4.3","7.4%","±5.6","0.0%","±36.4","3.2%","±1.9","2.8%","±4.6","0.4%","±0.8","8.5%","±17.4","3.3%","±2.2","0.0%","±5.2","6.0%","±5.0","8.9%","±14.0","4.1%","±4.9","0.8%","±2.1","0.2%","±0.8","0.0%","±33.1","0.8%","±0.9","0.6%","±0.6","0.2%","±0.3","0.0%","±43.1","5.9%","±2.5","10.0%","±7.3","5.4%","±3.2","0.0%","±100.0"
"        65 to 74 years","9.7%","±3.4","11.6%","±6.8","12.1%","±4.8","0.0%","±36.4","1.3%","±0.2","3.9%","±1.0","0.0%","±2.8","0.0%","±40.2","3.9%","±1.8","8.6%","±7.8","2.4%","±2.9","9.5%","±12.8","0.0%","±1.9","0.0%","±5.7","0.0%","±4.5","0.0%","±33.1","0.3%","±0.3","0.3%","±0.4","0.4%","±0.6","0.0%","±43.1","1.4%","±0.8","0.8%","±1.5","1.8%","±1.5","0.0%","±100.0"
"        75 years and over","5.9%","±3.1","13.8%","±7.6","4.2%","±3.5","0.0%","±36.4","1.2%","±1.4","2.9%","±4.0","0.6%","±1.1","0.0%","±40.2","2.3%","±1.6","2.3%","±3.6","0.0%","±2.6","20.9%","±30.0","1.2%","±2.0","0.0%","±5.7","0.0%","±4.5","0.0%","±33.1","0.2%","±0.4","0.0%","±2.6","0.0%","±1.8","17.7%","±28.6","1.0%","±1.1","0.0%","±15.1","0.0%","±5.8","0.0%","±100.0"
